frecuencia_cardiaca,potencia,cadencia,tiempo,temperatura,pendiente,velocidad,fatiga
141,175,64,163.08866721130437,21.830959714550506,-2.3415093251413848,21.937396494475067,42.18
182,253,65,118.16636084550359,26.4824271529136,9.502523597862059,19.61529554797935,53.68
104,243,85,126.30566200496183,32.40627148407468,-4.209490030518887,22.47596320017122,47.45
161,185,63,14.02926616527425,31.464727212978232,5.5348904833900665,20.241902604198174,41.12
150,284,78,122.23555629625686,25.63702397456003,4.5538784069357146,11.231601986417914,53.29
110,384,79,12.72895159926753,34.671802564511744,0.8806476075288021,48.861321695623545,38.6
172,319,92,107.94615746973794,22.925862746141,0.3582218586551029,18.82981953811127,59.96
176,168,79,179.8868624240211,36.90142869520367,8.121581345087563,39.36119050357225,63.23
164,146,108,102.26615175150644,12.138408101654917,-3.53078161703671,40.50385578776701,43.59
164,193,71,87.81177066423335,38.63980090099922,-0.9746667417064483,47.17029592028917,60.15
177,337,106,59.74959988847782,29.640792442940445,7.451628441247527,11.221978283735199,54.3
189,303,60,26.091451287631276,21.402235268116158,4.321449923349212,44.88193353788031,39.91
113,317,85,132.92914250519928,15.91462379718632,-2.8242004549290316,31.08904723359201,50.02
92,440,73,38.704829862485326,24.375496883307996,9.996305442795022,35.30176439863311,51.33
111,138,97,25.174353718274766,15.836749695559028,1.6886133915810566,35.77881108484135,23.77
142,199,96,78.8084654528397,14.989948232294264,9.073762380476937,42.7919121993891,45.6
91,388,70,144.18482164284205,28.520552722389226,8.391121263971048,23.33629288636442,55.55
177,353,95,135.38629592103857,25.69254173745354,5.615232590019376,39.322047594399734,51.34
119,321,72,14.604457563133112,30.10288103832825,3.40617923201658,31.143124388887884,43.42
127,122,102,84.65014488132732,37.888176322659675,11.652364286489867,41.735760572213906,43.21
91,349,62,96.42605081245456,25.967806400171206,-2.5355937695431106,49.62184131080534,60.01
153,109,92,117.79566385951888,27.427961597883932,7.327647368368952,18.02604069615045,50.16
149,345,65,118.77928632756493,12.688790174648263,-1.7497580750985868,49.78594566239992,62.73
110,424,109,68.82201865502853,31.529073577258885,0.7504727906499227,13.59248617131096,60.88
122,199,69,103.11850895061495,21.997156204124686,0.24787863734431959,10.092701916192555,49.21
165,389,64,89.18582967271513,39.30175715987737,11.099611791558292,11.76647744711325,69.99
147,279,82,159.87471239157418,34.69522046786981,11.445055022400677,23.671296189470468,62.38
111,322,69,97.79639821110753,25.67443121548355,-1.8887374480096382,35.316253227137366,41.25
178,349,103,82.18062830592828,13.696679625164982,-4.625402274942429,12.761181635513985,61.85
138,246,61,75.78495369432387,35.78247379841767,7.240136674272923,10.226632581182692,56.87
180,195,72,105.1748579008565,33.99343286272065,2.1058288757982337,47.48364113835179,55.43
148,356,99,145.69597139515707,15.53755388611099,-3.4897158335114056,42.87706543759719,45.05
131,424,61,99.22026081663782,18.858348676609303,6.623819794809723,42.367326845561244,65.18
181,103,79,120.78965563909476,33.80221774443512,4.2667939804318955,45.37697102007908,26.58
149,115,60,134.12475920864188,15.55685339642229,11.668785974018803,38.00137091088418,42.38
169,379,96,96.02941922877807,37.53257467514132,-1.1340385703565583,14.176165189923257,59.94
104,435,68,79.69298491460127,22.735822755890858,1.8676238975513204,25.964007522948922,82.51
151,346,76,158.41644112592866,12.611168877629758,4.22327865772219,38.92597945858518,63.14
151,357,68,78.06356470488112,34.472459305128424,8.458899803706979,21.213378431660836,73.19
136,259,70,85.83999885072782,21.20529049115163,4.330257164240997,37.496254565449505,74.93
151,439,74,178.30972983481098,25.79497582461343,5.419302734653137,10.979937930706093,65.7
140,251,83,5.041566625779802,13.369130332336574,-1.1555001229710071,22.245493635183728,48.06
144,277,97,37.457759175926434,10.077520445349471,9.397618377505518,31.965213451086907,33.17
153,262,94,72.193680735952,29.13955617379893,2.286719298498088,35.28359318024969,56.18
92,132,89,168.20323414941925,25.455255110011947,-2.6036863321299224,33.08162657847643,58.9
140,278,90,17.255198505807428,27.806157073694415,6.291194546592095,37.910251042937176,40.88
96,200,108,6.659950884987163,33.81231551141549,-1.3264622958497725,10.243549929593563,26.39
110,367,64,14.219671296015003,29.398177402685803,-3.3414373259319046,14.037647999100859,52.33
162,422,103,20.495096857383174,15.243203284821316,9.653777442872629,44.7577700911658,87.39
128,164,109,11.579435311095652,20.823175573317997,2.822758496303474,37.26994576360645,44.05
107,267,73,88.96173219988833,37.17673314363281,7.737823115828199,14.517265707440451,40.15
93,429,70,106.63251126478235,33.09834100755037,-0.06001148329196315,43.68297749594317,79.78
178,142,68,52.545219937075714,26.699111738101518,8.378492293600328,19.689248712982675,23.8
149,143,93,74.70029219573622,17.66934993427817,-3.0970892406339843,29.130395367808937,64.46
103,384,71,21.047383644500275,19.06181505504385,1.051547354512496,15.807860515386412,63.58
98,111,94,63.86483116997386,31.958742027569038,11.627050905549986,38.404402256868266,53.91
179,194,94,96.44085853604155,35.53522782558312,8.497825178256104,36.67417684057071,32.07
142,401,60,133.1475662573129,30.142740085918433,3.4533508153496992,18.44449884664545,70.53
91,352,99,5.585613357521364,34.28589927305325,0.7762170165520468,44.53603067428007,47.11
173,341,81,86.7793841440892,32.99968405601218,9.8263069003821,26.05224096878849,52.42
181,134,88,56.97550337960439,14.491119038708732,4.262411904436766,21.700603642829673,25.23
149,314,67,154.24381879608273,22.71834438739906,7.893225303774889,16.093183578581417,68.15
160,436,70,130.22183016599234,14.58951402485688,7.819830565374788,20.646720500621498,78.55
133,189,100,108.0939935324066,17.057067544059542,-4.694923464335639,10.88107684895268,59.34
97,363,96,53.52148799693538,36.07778873953158,-2.853685692525571,33.33029969824462,47.84
136,192,73,164.3093428600685,24.186758968995463,6.2136992287106185,43.689229853757915,46.41
124,189,89,12.892618513556556,26.060743055279826,-2.2524632081401856,31.959217977665674,20.25
167,214,94,24.156829768845153,15.353378956833163,-0.65661314085472,18.77095847695503,63.3
170,204,80,73.53527459456231,19.36815358146388,11.092845221393322,11.346767128554909,50.4
125,295,96,26.77657252694986,16.907385052836098,4.523098392373502,18.585122930352114,56.67
139,413,64,172.3727470728994,16.185584935552793,7.762401618988902,26.644857122843693,78.33
93,213,78,144.64813137509208,29.138823799479102,4.485672559304877,40.38445714799186,62.36
91,174,73,50.32196403031739,17.706515429371443,4.392731451306329,17.513714101510963,24.03
95,316,85,107.99699007031795,28.960464580612555,-3.3994175278631356,38.79165813418744,59.6
143,376,63,176.9078401390143,11.753638423256618,0.842274274354752,44.67733873407535,63.36
93,348,84,159.73482117301302,14.253231805813055,-0.19867472232930083,28.157873924334282,81.03
143,263,104,110.13972812738466,18.23620762000376,1.6423822154314252,42.85727966570373,40.39
182,291,101,163.15169425567234,27.91140750687075,8.571851199813581,32.18629392140382,78.8
152,326,84,178.1073592173378,30.27523735262128,1.3228553545867028,35.4836334832362,68.56
107,276,77,135.08674400638424,23.281509003385814,2.678845926938606,31.051138413528108,54.34
179,198,99,16.372621659506454,23.37372743731687,1.7554836382503805,28.526908670053672,45.8
133,135,67,75.27654137446031,31.735505541958542,-3.4120644764199746,19.386137671033975,55.27
123,195,98,151.61950367456797,10.474632752967473,2.498226690263323,22.127762378441844,47.63
163,251,99,45.34960926587833,20.23270073422662,-1.6746423582432444,21.59880475774436,30.59
151,250,73,150.3624406063593,34.56121171357698,-1.825703971858295,32.53155723815259,70.98
189,289,91,26.05928335612429,28.096582306401167,-3.4013862246174718,14.798147720955598,69.06
103,323,97,13.215437500867276,20.116813982662613,1.0634065604100007,46.6716676280934,52.51
184,136,92,72.21585701096868,37.16574376989021,7.877192041420095,38.82620581132453,32.32
137,367,82,11.428089049657384,33.178681823481476,-0.3004912600822669,26.057825236527744,45.0
104,282,74,172.52229602208197,17.946863417102,0.3099347320537307,16.34496578105512,29.83
161,112,92,149.58599676394402,29.358695125771508,5.9254691804312,45.27968678886543,49.41
167,378,84,145.13469524772813,27.8725218456687,-1.6707061860223789,42.95112360404661,51.08
176,316,76,115.21113652432679,22.035637421169483,10.248284817200084,38.86886210868717,40.78
151,385,92,42.856704031396866,21.00868237614402,3.843238895276425,20.861881896449695,76.39
129,372,106,95.69556416836863,20.30681424327112,2.6092499854436886,26.097865497346756,68.94
174,161,61,109.52296267530969,28.514673501869403,4.482943262796423,14.109930098096935,44.92
169,183,73,96.88051265054693,23.272298094420087,-2.1774166719246772,17.56158098910127,46.0
171,316,99,50.540839391517274,34.95589339754266,5.429043356865996,41.32066549266931,29.42
142,441,99,95.16838675507702,30.088078484018858,1.172712522778177,38.60154875402735,79.5
113,286,98,90.95760965200965,12.097948171283024,10.252167796398522,33.739430519037384,39.88
115,118,65,179.35876076617674,29.205046714844983,-2.1294784864793357,45.829069037046914,43.52
178,276,65,162.0513259080857,18.134423095005545,3.619868765712498,33.33066071252182,29.61
149,199,62,86.09163093773348,27.78435974960268,5.167914699273306,28.67871999854443,59.01
130,332,66,114.01404201364576,30.40395793310354,-4.432478769631519,23.614829852230507,49.04
118,175,67,135.87753071614,16.924875674620363,1.182783120854384,47.6179402294469,23.62
104,364,101,11.101403040919358,23.70575934641106,7.454798989914158,13.30861846097414,48.41
134,383,74,161.611252214872,15.709745884572033,8.946417626632547,47.235494882432334,56.53
154,305,106,155.52219287313665,11.57016627359525,0.32375391189379954,43.068586397240736,70.33
178,322,88,85.05061711039878,21.35429270457607,8.576085630506771,15.197196981428052,56.74
160,151,92,73.45470906406646,20.88832815537976,11.451849910757609,32.599374307010144,59.15
98,438,89,52.767890599855114,39.864414721127716,9.566856913276599,44.66191926996348,66.52
177,243,98,88.41844495781447,23.390570535929264,-3.0000522012914717,32.87236654428615,63.53
90,168,86,12.765916118316435,20.007086484166013,7.575415645454191,46.28799286242489,30.26
97,198,95,154.13386833572636,27.414250201500238,0.4343361514892603,47.7193526726417,58.51
177,124,88,11.198914473245388,12.663021823233054,11.8030718200053,26.895380887372234,23.04
152,152,97,62.583988939727426,38.8499720786444,3.2511027137180815,25.092546456252943,45.07
100,250,92,168.02816045582324,29.048801367730995,-2.9186237278980025,47.45284615876627,43.99
170,243,96,133.66221454160424,32.64513459822543,7.328154316465643,37.005602445986725,74.3
97,156,86,54.243418101067185,15.114338145217527,0.4911903725656348,14.640907253926772,51.09
124,138,92,49.21359144315489,22.284335590156118,11.950328670388249,11.691669968907249,37.0
124,208,63,5.889374468154544,22.680673401885684,11.656301783526871,32.58516203989053,23.72
122,280,81,126.75000124870628,34.65419331703261,6.154278306349871,47.20683861753698,59.14
94,141,61,13.53712679280529,10.037100392782284,-2.792950367820801,43.76994809623274,5.03
130,285,69,98.20544089513336,19.02559325059765,6.676636960475495,37.03390985857346,71.32
117,322,64,173.3713452036087,39.437091230329116,-3.4184817301795376,15.564633955643501,55.86
96,221,69,24.15705050952943,24.246596305186557,-4.50080929525933,20.169255349947825,37.1
162,232,92,161.5339879194118,21.47578840732025,8.990293585765263,45.020449062104646,46.26
161,262,97,178.50818365038342,13.594870060529392,-1.434199889377417,17.31228946627602,46.2
101,314,72,15.765479591866134,39.22493885884047,1.4434611457246556,21.13757633001738,58.55
123,320,90,159.50859709905572,10.600790677774734,11.548775629594942,15.184026047817678,55.97
122,334,106,95.31382857763292,32.11540675021729,0.7262885316387555,37.04432925657645,56.95
137,430,95,163.63990090280151,33.05799414365525,0.04032628181635989,47.75929221452839,58.41
112,245,104,104.98081483592547,17.309701481916,10.609535993587178,20.75872126381544,57.6
151,338,83,120.8696017686488,30.14675330839112,-3.117276429577712,29.01626431400295,73.29
177,175,74,100.16130889954486,12.787874331381698,7.912900971948741,35.37358958844817,43.75
126,108,88,156.286254053786,17.711417992962396,11.79711463309716,49.97864992862523,53.35
188,173,67,133.4342358168978,33.637059648767945,10.32203218316903,14.192322599902884,53.65
133,352,64,96.22055463157261,35.940585761006204,6.078354618009241,29.942831980228366,70.82
175,329,88,156.9281407090207,28.25459237979374,0.3390335148764434,25.404804796100002,46.33
180,106,106,47.92496814468355,25.205152954614476,-0.676526319968616,44.63280660889421,42.13
124,273,63,32.534615447942045,14.779120618569408,8.927336782814839,29.038709240466236,42.23
154,240,71,33.070018432762616,11.893270992374505,9.95697253717882,14.439100983405924,48.62
188,267,104,63.45155378041663,13.529470854206759,3.9323935132767787,35.37696581146335,54.85
136,269,61,46.770755477678065,16.820719002882964,-0.8462210066300759,40.83122473055519,47.52
167,382,86,167.76581133920428,20.250235056907627,-3.0799654570100494,10.115250066624583,77.32
92,221,90,23.5209664200022,21.427285765329614,-3.5179490468588703,44.35826741682518,28.16
90,293,95,127.32337915692784,20.389653057670106,7.224316605015545,17.440920000226626,57.52
94,104,95,38.11376946237603,17.171659965917968,2.1420183734113243,32.082774586135116,41.22
179,128,85,159.2864982348113,25.291727402550944,10.391117862723796,26.631900027498006,31.73
103,264,102,173.2301754323588,34.7585832469869,7.574412112354983,38.786152664421216,44.12
116,438,86,86.45725153474713,18.391106154144374,-1.748572895452026,24.846464591429672,53.59
98,235,64,158.83750903992305,38.271610573066994,5.434216119866884,44.79052706726843,36.17
168,420,79,5.900404882075084,36.200099851715436,2.4035927247687088,39.21985443835161,59.5
104,441,70,148.49071054641752,14.852926340563288,4.813245423066423,35.908526842516864,77.35
179,244,69,45.00940326686162,33.588278702712834,7.547175096754792,41.849623822514175,70.6
131,426,99,164.02272912213937,27.237621469533,8.705329977064444,40.16092139713529,71.37
166,316,97,5.19601950901916,26.997260865142557,9.343534548914313,11.437546996862133,52.37
140,400,65,102.33180363195747,21.73128289174523,-0.6824271322755795,25.789374153793126,73.56
152,231,67,137.41126566236358,25.034589975460293,-4.47103480140492,47.23229189265959,21.74
185,391,82,50.270457872133896,21.91536332287633,7.5680104978011435,15.028970759689049,54.02
141,169,106,38.798251302776286,26.191978562798283,-3.192156653651832,39.48386201728205,10.03
185,351,85,19.717189281897312,28.838501583179074,0.35363300642045026,48.983672453413185,46.66
93,374,105,62.125875888076266,30.229114192271453,-4.935108719886099,12.087945161798865,45.63
183,281,102,102.97275465404516,25.974435776782784,6.588381200827541,37.287755225064416,77.16
112,266,71,25.27267493654509,31.64266201986195,-2.1587558049892386,28.726165652041217,10.97
104,190,85,70.92168834768978,14.238341478265173,6.139800964758189,33.167010214988885,32.04
132,301,72,6.587670814226868,16.359474727067155,11.85962449185326,13.413653459372995,56.7
118,445,99,148.2688985874723,34.5620501222281,-3.7645951826297233,11.72027807467758,75.85
125,118,77,27.47852566630849,19.675839335392453,-3.6896737968251685,36.674666422036864,47.91
102,138,84,54.58501594647678,10.686814749283608,0.7864615753334734,42.93237719282872,31.19
121,225,92,8.224850779188056,14.613734490040933,9.728570742272815,41.28061339731869,43.19
160,272,106,80.64213718118965,16.70843303488934,-1.3359922305473586,31.752229114649495,29.24
148,240,99,152.0212629797133,38.719686636837615,1.1264229388159084,13.994672845447127,45.04
175,341,102,73.6264620029094,27.191242867925478,-3.835408087341347,37.52177775344055,38.93
117,319,71,36.412031599170845,37.98192221428764,7.97363995140112,19.675555342165836,60.88
155,225,103,136.89729595884086,27.254900514898747,1.9412078269106683,46.44274811069535,55.96
131,157,95,143.04122182738024,24.380633204135552,7.907228462034329,43.530614381828194,47.11
134,247,107,35.406858178824194,19.411830735822882,10.361333353895516,38.375318683495635,34.23
151,416,63,139.8994689946732,28.191128333001267,-1.043026499278091,47.953838233245214,56.73
146,100,64,170.77713044485915,14.175940738525895,8.725732515779173,11.256872860450917,44.34
95,447,96,34.11607771314766,36.94784881878118,-3.9954038686696944,39.448017002430475,51.73
117,289,67,139.9222511931237,34.879972154238516,10.280405599064204,23.209711173456213,44.46
117,290,101,129.00010080546014,19.52594343630211,6.063065308498706,46.24263542745461,45.4
133,411,108,87.8754304761405,38.58392582803883,9.861854310351976,20.667007866479103,59.61
173,216,87,15.136080597789702,34.75602302246705,-4.9967972075381075,38.99425997260068,36.0
119,233,90,18.07152310762445,29.989206575051192,-2.1256218039481274,45.10588078603126,25.84
151,157,68,154.17256535976335,13.652857333758243,1.6259095862503656,11.666272735307297,51.11
164,143,88,178.27596523136324,24.347020691442168,1.451549357370216,25.905903183681446,67.51
181,272,73,123.30914500768202,25.183226645402527,-1.1455834903003188,40.492361280877546,57.49
178,259,99,83.04270372680625,16.976540750961405,1.487402977742402,28.19675558030348,56.23
151,272,100,118.32538759533382,12.398961830779058,-2.809571895995668,20.69010519174381,59.21
186,416,81,109.01927536499544,33.30170891415078,2.0169391975224427,18.7922139529276,78.61
90,402,70,72.13214557098381,13.661051563731851,8.640023595707492,15.260730676655117,45.89
116,248,82,16.484575300452263,27.82872251685324,3.1441910727569713,44.285182394251294,63.1
151,179,60,148.76476579630216,38.093475216509816,-4.693998487931346,33.01421613006224,40.44
166,312,105,70.07086761677681,36.283155777941275,2.1645487068472065,13.05539779965824,68.59
92,302,96,148.2874875874914,18.332578712477833,-4.5380247264556495,25.303212942825418,57.1
159,351,80,49.18903119546689,35.54345912653796,11.426137982015568,24.709346032204394,38.43
161,328,85,5.180158972985844,10.009975183614682,-2.8332826898112273,17.269567628378518,47.47
116,263,105,32.81419957343239,10.530634288397717,7.030701547620518,27.42030501888763,43.45
98,326,95,86.99439793450226,28.07659491528595,11.537197489165457,23.28397461572546,55.31
151,246,82,170.25313611762022,20.943946574335882,9.042663878331721,23.6721482196873,59.97
126,119,60,22.883883446400823,21.593825234774414,6.888361377145463,39.56106231151835,40.7
186,146,99,154.48671053077405,26.933232720366476,9.270835461513038,18.930535420207853,51.74
140,332,74,97.22921683707587,15.753473667755816,11.69057778543067,35.67439835421422,61.33
133,404,80,149.5361340149819,16.352660519964353,5.562856453310003,32.825984955237395,64.93
113,113,106,57.21552542324871,24.53804761056594,4.506141716098551,32.72370049351469,19.61
168,242,68,151.9907538176826,32.62760633031589,5.680047877875783,36.520293845671034,58.22
148,100,68,140.2439865029408,28.58493254222763,4.055490074946434,31.935281447826156,50.13
121,153,69,45.259394530500934,18.920651447105165,5.79651480046522,45.17020459385539,47.91
185,358,85,27.98364712164116,22.910115325267636,2.6473175355335075,37.02320367801039,67.35
177,243,100,156.90950644315126,15.119942756499952,-1.286465890983779,31.878530054855524,71.86
141,111,94,173.5664143520231,12.238894430112452,-2.9557971493015143,43.190524811505796,43.73
151,429,84,10.477904905815343,33.48088122232448,-3.838204095951573,34.24586259733919,73.95
147,323,85,132.97226172039498,17.961622275645837,-0.523631676195599,21.64576991140716,70.45
141,371,70,164.1667894158682,15.332991635537446,-4.215899406292525,18.28379672706285,61.1
101,255,97,155.03801611618726,30.74854166707958,4.641903258629554,16.09311142650715,60.66
128,107,61,173.7910826472865,28.54155022861558,-0.17491640060015534,45.978208501844065,28.31
91,221,66,138.016463726667,28.99568878040392,9.017091737479547,38.40541727192263,49.52
92,447,77,82.4022834166593,16.866838145398408,-3.7379051591974304,47.49513752657283,65.42
145,263,86,59.59159833664783,16.97936615688043,-1.1520245961947388,34.13167222859772,60.58
170,189,93,61.129979576672305,16.624078893569173,7.41418450053248,28.9360352597965,55.42
148,235,86,131.7739677074705,15.212577869868834,5.179741038519355,12.388659558835574,64.73
91,285,76,135.52147710541877,29.67171017684969,-3.903648388764152,36.86569126184119,48.38
91,415,102,40.06285012102472,35.44047655748204,9.913070771757408,33.28835039072925,54.43
181,277,103,156.92149236084293,31.729524090299837,9.913449968045052,49.60835574350486,59.11
143,127,83,130.11170703539335,33.76280901281629,0.6169360658881553,19.56635111128972,46.75
176,319,84,103.48130011009196,22.143952872555992,0.7868993369426001,31.229494211473433,38.57
185,140,66,87.51818051793973,29.622273861159943,11.813482091952956,36.03829340472291,63.12
186,327,65,100.06574101324267,20.627087213343238,5.64499491708335,35.78364698969374,63.02
90,291,83,32.86800419887128,25.7651386590592,4.032380849657004,32.45174171793611,39.19
108,244,92,40.647718623347984,24.449045396045868,9.248587120382716,41.07712041308902,11.55
91,300,108,20.953785821083542,15.30661435431563,-0.1500642479256209,18.199248381072657,42.48
142,311,88,31.890156678194717,21.612362810068923,2.296104087738067,39.02508801097663,48.61
133,319,102,84.39638605592447,38.914668264470535,-0.4477965166983191,34.78938285732357,46.0
179,339,81,97.81201890244482,17.457407731448264,8.415734392008435,45.84300447178293,53.5
121,145,85,8.125831183705891,14.01411208838466,4.7469388757987065,43.88777756134327,30.06
159,134,87,144.43961987620483,22.55741864871806,6.200026192381198,22.60588156530213,38.21
121,352,109,56.47939533510863,33.71013207580444,-0.710776752730089,21.049492999006123,63.68
157,181,80,164.57130611798445,27.464446893399167,-1.256169876585643,49.26613295409791,39.91
144,355,108,174.3144711324111,30.429244817147335,3.3023686927099583,31.09060723661026,68.15
164,296,66,37.45530306841451,15.690845445240315,7.538617734578056,46.25683855657747,66.24
145,402,76,85.8670258839906,28.568445790231646,3.929075877842722,16.55524095121929,65.46
106,109,79,5.215571154124531,19.705011847344213,-4.445023481723633,35.71275659200697,29.84
127,411,100,109.70727139642472,35.02910097864303,9.76537560744491,42.39440749442345,69.89
113,385,108,111.27862844596746,28.878964180322086,-3.900322810242763,47.89580998345787,59.26
158,341,79,48.319492230590654,15.965688333258878,11.249016223252788,23.49360564068094,56.94
187,350,81,102.72221770205964,11.938500395322585,-4.572586709286364,38.9992467969621,54.85
159,104,87,44.4695249276537,11.278996278610983,6.805657754222048,31.55252036158476,35.85
